ID,name,organization,services,phones,address,accessibility_for_disabilities
rec6rmcoi4nS62zcO,,All Souls Unitarian Church,"rec9JjLuHGRk0Yhxb,recdLNXymWrpfAt7R",(212) 535-5530,recnfJek82cLizKZr,
recvwFXX2sXXFiUBh,,American Barber Institute,recfgPSxeNyCb2jQ7,,recyDZI2EPXox5s3R,
recIKPCtvEqVyzbX0,,Ephesus Seventh-Day Adventist Church,recPpJf2oxmURWd9k,(212) 662-5536,rec3nHjngPKCz99Wo,Not wheelchair accessible
recYtN4Io4lL5gCkO,,Holy Trinity Catholic Church,"rectEdqdmYJL9qDSG,recukn8NP4s4Tg2qL",(212) 787-0634,recXVuDSeYPBSFafm,Accessible sidewalk
recM6imMRRIHhOL6R,,Manor Community Church,"recieacG6ODwFJMFZ,recWceYnBVuDQPoJ3,rec8RwvooIHDHZX76",(646) 369-3795,rec5AtDHXIFb7S1bR,Sidewalk service available
recroG8ogZoxpzaGo,,Missionaries of Charity,rec54XuiUj8PG4UfO,(718) 292-0019,rectKtDOyx5DxpnWy,Not wheelchair accessible
recx6dxIW7fajJ4W0,,National Council of Jewish Women (NCJW),"recSbchpRz7bTeZnp,recKYIOEPuqpD4hE1,recIqVWDqZfokwENH",(212) 687-5030,recMUWpsnvbAGPWI9,
recoyKfe64K15Ri43,,NY Common Pantry,"recE0snL1NiAflNHC,rec0cRmQ09eN2ldRG,recGk9d7TwUjopD1J,recvMyjZuzLpthO3d,recl1zxRCYePkojVB,recgRu0lULXopKpbg,recRoIFoKjV5WKqoj,recuiTCuAzgoV83KI,recw1ws7xTVpKJQpg",(917) 720-9715,recw9yg4goRKh4O7P,Accessible
recIptA0rGHybbjBr,,Open Door Family Life Center,"rece06nTrTonfm0b1,recMRF6wg9Jqvu0jb,recw0V7nYxr2vZmV7",(718) 455-3545,rec2Yk5l4RCAqU0xB,Accessible
recVYfhnHMw8E9JrL,,Our Lady Of Good Counsel,recMMD8shdqDdMQLR,(212) 289-1742,recAZAwnADvigdk6w,Accessible
recCkQ0AUnjy8d88o,,Rainbow Heights Club,recEgWS3jrX8FCdGG,(718) 852-2584,recdS8pWzNQ4lu9LT,Accessible
recm2WS38Y0dawyt8,,Saint Ignatius of Antioch Episcopal Church,"recIY5V2qSZnTzI9W,recegsDzcR0xScIvV",(212) 580-3326,rec8alUM5GCtpjZQD,
recqh2aNb58cxi0NT,,Services for the Underserved (S:US),,,rec7d6MRHzUeQUeQu,
recAAM3a6vrvCi6jT,,South Asian Council for Social Services (SACSS),rec4ZoIBhNleT3L2G,(718) 321-7929,recadPMFRVPIYO0Tb,Accessible
recrbc5Ub3d6qoKFh,,St. James' Church,"rec6g33pAtjqz2fun,recCxy92erVmOuc18,recvgLJljWAi7mya2",(212) 774-4200,recnRv2Cc69T8X5Ff,Accessible
recLF1KLvdQ1WuUCP,,St. Luke's Lutheran Church,"recU0R8PIPsaG4oG4,recRrytLYblehq7vf",(212) 246-3540,recGwekYQdFmSZXmg,
rec0NYGOMsh9HA2EN,,St. Michael's Episcopal Church,"rec8Vjyh5o1uWPypt,recqPT0b6zuSv0tCI,recEgOMee6XUHnffT,rech0aaDF5tkrwuWl,reco4J5VfVzr4OUMO,recTUdfsFaTBKDNIi",(212) 222-2700,recC9M3XeCdfnDh3X,Accessible
recBzIHsF4gAQ4at5,,The Dwelling Place,recNJblmHTjgjuPTx,(212) 564-7887,rectcCHhm7VdxKKN2,
rec2LHRPcHIlB4m3c,,The Riverside Church,"recL0HraT0ZQM7GHW,reczAUobfqDXzHeVv,recQq0zA8mJyQ3NA3,recQOrs9bjpbR1w0I,recQUela2u7SwZ1si,rec5XhLvg1nTTUn6m",(212) 870-6741,recP1nHB4yEY2Du8G,
rec2MHCmTnfsWHtsK,,Tingman's Tabernacle of Deliverance,recJi0kMxyfeDbMh3,,recxplYtKutMV4k8m,
recfXu5ALb9Z9WmXT,,Village Temple,recZkyczF4GpUeup4,(917) 597-2030,reca96i9FyhWQ1Kwa,
recatzI38dUyS9TwD,,West End Collegiate Church,"recGwouSJPSfDAvgx,recPmYkddvLjgze8M",(212) 787-1566,recD0lN5AQd5uQgev,
recvTucDmFYUnGOig,,Women In Need (WIN),recVswTS2PQAAf589,(212) 695-4758,recAJyYgsqRsYhGk3,
reckuFvar3hEeOngF,Bowery campus,The Bowery Mission,"rec3RHchOMG2pw4Cr,reczsMFJybdR1CzRm,recMSC5OqIx9JHE2T,recDo53AV3Dferf1x,recILfRPcjqWwh5o6","[phone],[phone]",rec3gVbc5e0LaQvdF,Wheelchair ramp available
rec4lIFEER6wDrKDB,Bronx Citadel Corps,The Salvation Army,"recFOsOfrHjhbewJl,recTXTQn5SsKX0oWt",(718) 665-8472,rec1KwrEmVSeCmtkM,Accessible
rec4DydDdSPlbWrKX,Church of St. Francis of Assisi,The Franciscan Friars of Holy Name Province,"recNltgTsuAn1fjit,recM2IhEWixMiooTt",(212) 564-8799,recZZW1KIE8jTw4i9,Accessible sidewalk
rec1i8Kdcc0D0amvG,Church of St. Francis Xavier,Xavier Mission,"recWlfsg1FWyDT9zO,recP0wfmQPBksRnSZ,recgrEjzwS3XuavyF,recuyPH0F88BJBpJv",(212) 627-2100,recm7FRxI8YKt0iZb,East Gate Accessible Entrance Accessible
recSrRggjPGzzQcbq,Church of St. Francis Xavier,Xavier Mission,"recAiy9b6VvbLXQt2,recQz8ei49p9og4o6",(212) 627-2100,recwQreTncoo2inCJ,East Gate Accessible Entrance Accessible
recsn1jnHZxrmiUC4,Church of the Holy Apostles,Holy Apostles Soup Kitchen,"recqQEyW0J8YDbFdM,recLo338jnv3Vybk1,recgClWsfpovtqIDl,recz94iSaRtzk7mf3,rec9qVIFAw1u5soU3,recZ54E8LfcBgHixn",(212) 924-0167,recLL9zdqoUVTvQeW,Accessible
rec0jo2Y61YT0fpy5,Church of The Living Hope,Urban Outreach Center,"recERweeCBVaT3Ngl,recRcZcq9RTq1vsra",(212) 288-6743,rec6TFp9Je6a1EiVa,
recQVqA5zTDCkLMgD,Community Hope Resource Center,The Bowery Mission,,(917) 746-6313,rechQpOnf5GhO2MsC,
recumQhND3CHLKJzi,Drop-in Center,Ali Forney Center,"recx4IFcHKFeMGT3R,recpI0Hh75OdKhyur,recLPGfeBJorp4erD",(212) 206-0574,recQUGb03a3PI96oA,Accessible
recvCp1ArOjkqkD9J,Graffiti Church lunch in the park,Graffiti Church,recw5ld5qdyDmc0rF,(212) 473-0044,recNtEzhljezfmrAO,Accessible
recEUy30BC9tDITz3,Graffiti E 7th St Baptist Church,Graffiti Church,"rec6j9Hp01QQ6mepY,recbMzQqyfyDNfYvk",(212) 473-0044,reccfQyhxpvUFQTyS,
reciBhZFheNLlrzDY,Harlem Temple Corps,The Salvation Army,"recn7yX4u43hWXP0b,rectbmFOenURfMm4B",(212) 862-3900,recLHfANDZHZRQHcM,Accessible
recvGyWgWhzZYecLw,Holy Ghost Pentecostal,Holy Ghost Pentecostal Faith Church for All Nations,"reclhpTKsBQxWvRPD,recisZAAsTujMUeeN",(212) 369-6354,rec6cYOmMElhLJTnd,
recaSwjRw0tuZm182,Jan Hus Church,Urban Outreach Center,"rechx22tQoKbzfthY,rec0BxhIUo61iDFGb,recdiYXogdxCp91c6",(212) 288-6743,recL3WmH1Nw7VYJ4V,Not wheelchair accessible
recfNKIJyY0ykByhC,Keith Haring Pantry,GMHC,rectyBYcKCIgQDtmx,(212) 367-1409,recB4UXJiEc8ooqw6,
recGQTSRE1KF9egNU,Mainchance Drop-In Center,Grand Central Station Social Services Corp.,"recuAytjfJvYRbUmQ,recZjZ1YvRAgZOaQi,reckfCypX6WLPxhiQ,recPDTKf7NLLoL5Ie,recCNXKPYVJCzVfHi,recn2z2w3pC3vF4mz",(212) 972-4613,rec7alY460komjZdi,Not wheelchair accessible
rec9yUFct7fh5s5NZ,Make the Road Brooklyn,Make The Road,recppEZlVglwLpaNI,(718) 418-7690,recqoOAPVGuXbRt9o,
recGdV0qKLaXQTYFg,MAPC,Madison Avenue Presbyterian Church (MAPC),"rec3g3nqv0omWMElB,recmiFDWbw2Qv0F3G,recZHRBOckz3DWP2X,recUyFz4kOJt2sAnr,rec6Smo6EbqmfuWXF",(212) 288-8920,recnfmMlTgVKcMais,
recx30svITWYC01my,MAPC,Urban Outreach Center,recum060N0FXWR762,(212) 288-6743,recIhI89thJv2WxyW,
recUTiDcGzolOkyAJ,Maryhouse,Catholic Worker,"recO1EPCyPYRWsjG2,recl0R2gjw8kt5VZw,recMvfC4xVvuKP1sy,rec0bBRSHnNveqaEX",(212) 777-9617,reciSUZhdnGeJnBgW,Not wheelchair accessible
recOjQn71FvFIn1CY,Meatloaf Kitchen,University Community Social Services,"rec4wJ4SwhWETNy0u,recklWReaZJl3SHrn,rec7lg9ufLJmum1VB,rec7n08u3Lmj9KeaB,recmuFBPw2TSNQSoo,rectXgvvTkHoPzycP,recDktJF2YtfY9upS,reciLwuKSovjebPa3",(347) 850-2230,recaMYKpUGVxnw1In,
recYyJFY48lsyJfHt,MedVan @Bowery Campus,Project Renewal,reclIgAEUH3tLN5yS,[phone],rec3gVbc5e0LaQvdF,Accessible Mobile Van
rec8t1ZyIzfwqgtjz,MedVan @Bowery Mission E Harlem,Project Renewal,recJ2PDwH9X4YfgoT,[phone],rechQpOnf5GhO2MsC,Accessible Mobile Van
recMzEJZ4qNUdJxDc,MedVan @Breaking Ground The Hegeman,Project Renewal,recZitVZFEdezx1kx,,recKqjNYHX7PKmpjb,Accessible Mobile Van
rec5uveccPwi9eBPL,MedVan @Holy Apostles,Project Renewal,recltbLSdfhJJDMFq,[phone],recLL9zdqoUVTvQeW,Accessible Mobile Van
recjsj0FrHbX2Z5oG,MedVan @S:US Blake Ave,Project Renewal,recrVPb3CVtch9JiM,,rec7d6MRHzUeQUeQu,Accessible Mobile Van
recFavjGOafq9EUj2,MedVan @St. Michael's Episcopal Church,Project Renewal,recmAbJfXFa6cLrTz,[phone],recC9M3XeCdfnDh3X,Accessible Mobile Van
recwW8i8fP4i9KVoa,MedVan @WIN,Project Renewal,rec3AxPweDOvBRosE,,recAJyYgsqRsYhGk3,Accessible Mobile Van
recd2YCN3sih3eR0O,Metro Baptist Church,Rauchenbusch Metro Ministries,"rectA4bgq4KM1tpm4,reckvIq3Gg71KvLEq,rec5uv9eXeFTzWxKC,recbgyD0mZLg1Ec6c",(212) 594-4464,recT055pYtDakNHZ2,Not wheelchair accessible
reccoz0c49iWLSHAC,MSK Brownsville,St. John's Bread & Life,recihD3tYlua9FTdw,,recQgp19hwvRdqk2b,Accessible sidewalk
recl2O5LJMuBcJn8p,MSK Bushwick,St. John's Bread & Life,recgjaLvBD17jpce7,,recU4k6UrgRJdMPno,Accessible sidewalk
recWRzVZakmxpuaEl,MSK Coney Island,St. John's Bread & Life,recV4Zboux8gaOWOE,,recondi7omXVTkL8j,Accessible sidewalk
rec7A120pcpBUUAul,MSK East New York,St. John's Bread & Life,recMtvcwDhU9AZINU,,recjUGKjVqcREPwz0,Accessible sidewalk
recSY23zKufKncM8R,MSK Ocean Hill,St. John's Bread & Life,recDtJ4QQC9HcLDPw,,recnrVnmMgs2cYfGK,Accessible sidewalk
recICXe3SV6StViUo,MSK Red Hook,St. John's Bread & Life,recVnu9dRaz9HN5kl,,rec503vEERpn8Hq8H,Accessible sidewalk
recMF16BjQ6Cmv9aG,MSK Willamsburg Women Day Laborers,St. John's Bread & Life,recwoZ0Li72iB809o,,recqSkOIlEsP34GVH,Accessible sidewalk
recGcQNPlgYhoVWig,MSK Woodside Day Laborers,St. John's Bread & Life,rec2UggJN8ExW0PFY,,recLp6Loy4D1iF5yf,Accessible sidewalk
recKOqjdI2q6KkMnU,New York Manhattan Citadel Corps,The Salvation Army,recl11Yj1lRVqqMj7,(212) 860-3200,recsWjPGd3V0AXdTA,Not wheelchair accessible
recgqNva4ggxtHD9J,NY Common Pantry Choice Pantry Bronx,NY Common Pantry,"reckN1bCfO8M5t8k4,recqaZdvCrWbihcZF,recGQ8ezEQI7PnFQW,recV3dbhCQxfym8uw","[phone],[phone]",recMbZtts2ce8mJ3S,Accessible
recq3G9kKw4rcOYZe,Olivieri Drop-in Center,Urban Pathways,"recxMOiLMB8zMEf95,rec0ukH11BWu6KShN,recK24yOKshALHcGs,recw2nrC4Um3E6Bb6,rec3oj5dExqjPmhJz,recnokLUqAUx8Ex7E,reciLuo5Uz4F9n99l,recE0Tx5Qvh1P7YKE",(212) 947-3211,recLSGyw4BMTUs72V,Not wheelchair accessible
reczu8Y9xgkIVBcyZ,Public School 33,Holy Apostles Soup Kitchen,,(212) 924-0167,rec7bnEwgFIlpChs0,
recXi1fI7j8ReIhGS,St. Bart's Church,Crossroads Community Services,"recuG82QjhjPFhMBt,recdhpPi3mOk3AdKj,recqy7ibtY9tUP32M,recFIEmo5IL3hqUMA",(917) 337-0523,recFNNm1VQygvSZ19,
recqilX4P16x2hoSX,St. Joseph House,Catholic Worker,"recQxUYOaOpQ1jdBg,recD9W1M3e6ToBAgX,recRImhT6EZmTgsKC",(212) 254-1640,recfZ4deQAApHbaCA,Wheelchair ramp available
recTlVAH9d0QBBuhK,St. Joseph's Church in Greenwich Village,St. Joe's Soup Kitchen (SJSK),"recihsJ2YYOOEG5j7,recAQ8aS7Voq127rC",,reczkbZeHLLUgFeYz,Accessible
recmt5fh67pUunIHD,Sylvia's Place,Metropolitan Community Church of New York (MCCNY) Charities,"reca27GxepD6yYB53,recQWPFINEENCjwbn,recBo7GNseySE6NYM,rec1RcdLM92bO782c,recPoKBzqw1onX8C5,recZRPHlwvQDolzzp,recBpkU6mohjwbBhT,recUYmW1GCXzA20QZ,rec5pfkntUYxCnKr4,rec6jtDhAUlUUcG0G,recUH86Og1lHstKl3,rec1zSZSiaf8Y8JFO,recKqP18PkRpXe0SI,rec84DboKPG9XfMcU",(212) 629-7440,rec8X1uWkvqwMqpKH,Accessible
recJVfwcOraqdyutb,The Cathedral Church of St. John the Divine,Cathedral Community Cares (CCC),"recehFjubnVFpkrJM,recJrDCfRJJMyJNaq,recS6KLLPBaNdBtVM",(212) 316-7583,recAlAOs6Tye5wG7Q,
receyEbTVLYnbAIVh,The Father's Heart,The Father's Heart Ministries,"reckJZPOvVpSvAXjq,recPvzCedy0qQOhSh,recXuIVSRXxEDL9aY",(212) 375-1765,rec4ZH4PxxLFBg7PF,
recPo4ayNN6FKT1q8,The Hegeman,"Breaking Ground,Center for Community Services (CUCS)",,,recKqjNYHX7PKmpjb,
rec3hjFAAdMkNLDit,Tribeca Campus,"NYC Rescue Mission,The Bowery Mission","recJYNtgJ8ys910oc,recuvUrQsTMC645fn,recCMBIMJwv6zqeAD,recLTigGMaBhlVYgG,recIuBFIb4CjqFnng",(212) 226-6214,recHEJHSlmm3uIpwq,Not wheelchair accessible
recqYdR8sxBg6m3r4,Trinity Church Wall Street,Trinity Church Wall Street,recpTj3gCwgYeYt1h,(212) 602-0800,,