ID,name,phones,locations,description,taxonomy,taxonomy_specific_attributes,program,email,holiday_schedule,regular_schedule,service_area,eligibility,languages,required_documents,recertification_time,grace_period
rectXgvvTkHoPzycP,Legal Clinic,,recOjQn71FvFIn1CY,"Volunteer attorneys available on select Saturdays to assist our guests with legal services, including dealing with issues of housing and tenant rights to benefits and immigration",Legal,,,,,"114,115",,Everyone,,,,
recXuIVSRXxEDL9aY,Legal services,,receyEbTVLYnbAIVh,"Every second Saturday of the month only. Open Hands Legal Services provide free legal services and counseling to our guests. Available the second Saturday of every month, during the soup kitchen.",Legal,,,,,151,,Everyone,,,,
recPDTKf7NLLoL5Ie,Lunch,,recGQTSRE1KF9egNU,Free lunch for people who are homeless,Soup Kitchen,,,,,40,,,Spanish,,,
recDo53AV3Dferf1x,Lunch,,reckuFvar3hEeOngF,Free hot lunch,Soup Kitchen,,,,,12,,,,,,
recnokLUqAUx8Ex7E,Lunch,,recq3G9kKw4rcOYZe,Free hot lunch for clients of the organization,Soup Kitchen,,,,,78,,Client of the organization,Spanish,,,
recQxUYOaOpQ1jdBg,Lunch,,recqilX4P16x2hoSX,Free hot meal,Soup Kitchen,,,,,7,,,,,,
recMvfC4xVvuKP1sy,Lunch,(212) 777-9617,recUTiDcGzolOkyAJ,Free hot meal for women and children,Soup Kitchen,,,,,4,,Women,,,,
recFOsOfrHjhbewJl,Lunch Kitchen,,rec4lIFEER6wDrKDB,"Lunch served daily, except Friday. All are welcome.",Soup Kitchen,,,,,"123,124",,Everyone,,,,
rectbmFOenURfMm4B,Lunch Kitchen,,reciBhZFheNLlrzDY,Lunch available five days a week. All are welcome. Line and Lunch entrance at corner of W138th & Lenox Ave (Malcolm X Blvd). Accessible entrance at 540 Lenox Ave.,Soup Kitchen,,,,,128,,Everyone,,,,
recRcZcq9RTq1vsra,Mail,,rec0jo2Y61YT0fpy5,Transitional mailing address available to clients,Other services,,,,,73,,,Spanish,,,
recvMyjZuzLpthO3d,Mail,(917) 720-9715,recoyKfe64K15Ri43,"Clients can use this address to receive their mail.
A contract for mail services will need to be signed with Project Dignity",Other services,,,,,65,,,,Photo ID,,
recRImhT6EZmTgsKC,Mail,,recqilX4P16x2hoSX,Transitional mailing address available for clients,Other services,,,,,,,,,,,
rec0bBRSHnNveqaEX,Mail,,recUTiDcGzolOkyAJ,Transitional mailing address available for clients,Other services,,,,,4,,Women,Spanish,,,
rec4wJ4SwhWETNy0u,Meatloaf Kitchen,,recOjQn71FvFIn1CY,"Restaurant-style hot breakfast and meatloaf lunch every Saturday to anyone who needs sustenance. First come first serve for a seat. Social workers on hand offering help with welfare, substance abuse rehab, and finding shelter, healthcare, or employment.",Soup Kitchen,,,,,"114,115",,Everyone,,,,
recYnAbJtoofnyKkt,Medical Van,,,Providing primary care and referral services. No insurance required.,Health,,,,,,,Everyone,,,,
recltbLSdfhJJDMFq,MedVan,[phone],rec5uveccPwi9eBPL,"Mobile van providing free primary care, regardless of insurance status. Offers physical checkups, vaccinations, HIV tests, basic medications, and treatment for common chronic conditions like diabetes, hypertension, and asthma. All uninsured patients can get assistance with the insurance enrollment process if desired.",Health,,,,,87,,Everyone,"Spanish,Creole",,,
recJ2PDwH9X4YfgoT,MedVan,[phone],rec8t1ZyIzfwqgtjz,"Mobile van providing free primary care, regardless of insurance status. Offers physical checkups, vaccinations, HIV tests, basic medications, and treatment for common chronic conditions like diabetes, hypertension, and asthma. All uninsured patients can get assistance with the insurance enrollment process if desired.",Health,,,,,96,,Everyone,"Spanish,Creole",,,
recmAbJfXFa6cLrTz,MedVan,[phone],recFavjGOafq9EUj2,"Mobile van providing free primary care, regardless of insurance status. Offers physical checkups, vaccinations, HIV tests, basic medications, and treatment for common chronic conditions like diabetes, hypertension, and asthma. All uninsured patients can get assistance with the insurance enrollment process if desired.",Health,,,,,"81,87",,Everyone,"Spanish,Creole",,,
recrVPb3CVtch9JiM,MedVan,,recjsj0FrHbX2Z5oG,"Mobile van providing free primary care, regardless of insurance status. Offers physical checkups, vaccinations, HIV tests, basic medications, and treatment for common chronic conditions like diabetes, hypertension, and asthma. All uninsured patients can get assistance with the insurance enrollment process if desired.",Health,,,,,100,,Everyone,"Spanish,Creole",,,
recZitVZFEdezx1kx,MedVan,,recMzEJZ4qNUdJxDc,"Mobile van providing free primary care, regardless of insurance status. Offers physical checkups, vaccinations, HIV tests, basic medications, and treatment for common chronic conditions like diabetes, hypertension, and asthma. All uninsured patients can get assistance with the insurance enrollment process if desired.",Health,,,,,99,,Everyone,"Spanish,Creole",,,
rec3AxPweDOvBRosE,MedVan,[phone],recwW8i8fP4i9KVoa,"Mobile van providing free primary care, regardless of insurance status. Offers physical checkups, vaccinations, HIV tests, basic medications, and treatment for common chronic conditions like diabetes, hypertension, and asthma. All uninsured patients can get assistance with the insurance enrollment process if desired.",Health,,,,,101,,Everyone,"Spanish,Creole",,,
reclIgAEUH3tLN5yS,MedVan,[phone],recYyJFY48lsyJfHt,"Mobile van providing free primary care, regardless of insurance status. Offers physical checkups, vaccinations, HIV tests, basic medications, and treatment for common chronic conditions like diabetes, hypertension, and asthma. All uninsured patients can get assistance with the insurance enrollment process if desired.",Health,,,,,"98,88",,Everyone,"Spanish,Creole",,,
rec6Smo6EbqmfuWXF,Men's overnight shelter,,recGdV0qKLaXQTYFg,12-bed overnight shelter. Light meal provided.,Shelter,,,,,139,,,,,,
recMtvcwDhU9AZINU,Mobile Soup Kitchen (MSK),,rec7A120pcpBUUAul,"Food truck providing hot meals and outreach services in Williamsburg, Coney Island, Brownsville, East New York, Woodside, and The Rockaways. Referrals and information available for assistance to housing, counseling, health services, detox/rehab, benefits, tax prep, job training, and immigration services.",Mobile Food Truck,,Meal Programs,,,108,,Everyone,Spanish,,,
recihD3tYlua9FTdw,Mobile Soup Kitchen (MSK),,reccoz0c49iWLSHAC,"Food truck providing hot meals and outreach services in Williamsburg, Coney Island, Brownsville, East New York, Woodside, and The Rockaways. Referrals and information available for assistance to housing, counseling, health services, detox/rehab, benefits, tax prep, job training, and immigration services.",Mobile Food Truck,,Meal Programs,,,107,,Everyone,Spanish,,,
rec2UggJN8ExW0PFY,Mobile Soup Kitchen (MSK),,recGcQNPlgYhoVWig,"Food truck providing hot meals and outreach services in Williamsburg, Coney Island, Brownsville, East New York, Woodside, and The Rockaways. Referrals and information available for assistance to housing, counseling, health services, detox/rehab, benefits, tax prep, job training, and immigration services.",Mobile Food Truck,,Meal Programs,,,104,,Everyone,Spanish,,,
recVnu9dRaz9HN5kl,Mobile Soup Kitchen (MSK),,recICXe3SV6StViUo,"Fridays EXCEPT the first Friday of the month. Food truck providing hot meals and outreach services in Williamsburg, Coney Island, Brownsville, East New York, Woodside, and The Rockaways. Referrals and information available for assistance to housing, counseling, health services, detox/rehab, benefits, tax prep, job training, and immigration services.",Mobile Food Truck,,Meal Programs,,,106,,Everyone,Spanish,,,
recgjaLvBD17jpce7,Mobile Soup Kitchen (MSK),,recl2O5LJMuBcJn8p,"Fridays EXCEPT the first Friday of the month. Food truck providing hot meals and outreach services in Williamsburg, Coney Island, Brownsville, East New York, Woodside, and The Rockaways. Referrals and information available for assistance to housing, counseling, health services, detox/rehab, benefits, tax prep, job training, and immigration services.",Mobile Food Truck,,Meal Programs,,,110,,,,,,
recwoZ0Li72iB809o,Mobile Soup Kitchen (MSK),,recMF16BjQ6Cmv9aG,"Food truck providing hot meals and outreach services in Williamsburg, Coney Island, Brownsville, East New York, Woodside, and The Rockaways. Referrals and information available for assistance to housing, counseling, health services, detox/rehab, benefits, tax prep, job training, and immigration services.",Mobile Food Truck,,Meal Programs,,,105,,Everyone,Spanish,,,
recDtJ4QQC9HcLDPw,Mobile Soup Kitchen (MSK),,recSY23zKufKncM8R,"Food truck providing hot meals and outreach services in Williamsburg, Coney Island, Brownsville, East New York, Woodside, and The Rockaways. Referrals and information available for assistance to housing, counseling, health services, detox/rehab, benefits, tax prep, job training, and immigration services.",Mobile Food Truck,,Meal Programs,,,109,,Everyone,Spanish,,,
recV4Zboux8gaOWOE,Mobile Soup Kitchen (MSK),,recWRzVZakmxpuaEl,"Food truck serving nutritious hot meals and providing outreach services 5 days a week to the communities in Williamsburg, Coney Island, Brownsville, East New York, Woodside, and The Rockaways.

Staff available to offer referrals and information for assistance to housing, counseling, health services, detox/rehab, benefits, tax prep, job training, and immigration services.",Mobile Food Truck,,Meal Programs,,,"102,103",,Everyone,Spanish,,,
recdLNXymWrpfAt7R,Monday Night Hospitality,(917) 653-0333,rec6rmcoi4nS62zcO,"Providing restaurant-style meals to those in need in New York City. Social worker available offering counseling, intervention and aid as needed.",Soup Kitchen,,,,,112,,Everyone,,,,
recuG82QjhjPFhMBt,Morning Meal program,,recXi1fI7j8ReIhGS,"Hot three-course meal, or, cereal, milk, coffee, fresh fruit and sandwiches. Served in the dining room or to-go.",Soup Kitchen,,,,,157,,Everyone,,,,
recIuBFIb4CjqFnng,Pantry,,rec3hjFAAdMkNLDit,Guests can receive canned goods and pantry staples every 3rd Saturday of the month; items vary by availability.,Pantry,,,,,16,,,,,,
recukn8NP4s4Tg2qL,Pantry,,recYtN4Io4lL5gCkO,"Third Saturday of the month only. Groceries and food staples for local residents in need of emergency provisions. Limited availability, dependent on donations. Call to confirm",Pantry,,,,,117,,,,,,
recqaZdvCrWbihcZF,Pantry Registration,(917) 423-2701,recgqNva4ggxtHD9J,Register for Choice Pantry services outside of regular pantry hours.,Pantry,,NY Common Pantry Choice Pantry,,,90,,,Spanish,Some form of ID,1 year,2 weeks
recRoIFoKjV5WKqoj,Pet Food,,recoyKfe64K15Ri43,Provided if available,Pets,,NY Common Pantry Choice Pantry,,,49,,,,,,
recqPT0b6zuSv0tCI,Pilgrim Resource Center,,rec0NYGOMsh9HA2EN,"Providing services including information on other food pantries, soup kitchens, free clothing, drop-in-centers, shelters, family support, job training, alcohol and drug rehabilitation programs, and free legal assistance locations. Vouchers prepared for local food pantries. Letters of introduction are written upon request.",Other services,,,,,80,,,,,,
recBo7GNseySE6NYM,PLWHA Pantry,,recmt5fh67pUunIHD,Pantry available to people living with HIV and AIDS. M11Q documentation required. Assistance with documents available on site.,Pantry,hiv+nutrition,Sylvia Rivera Food Pantry,,,68,,PLWHA,,M11Q,,
reczAUobfqDXzHeVv,Professional Clothing Distribution,,rec2LHRPcHIlB4m3c,Professional clothing suitable for job interviews is available by appointment only. Walk-ins cannot be served. Clients with specific needs may call to speak with clothing ministry staff or volunteers. Referral from Grant Associates is required.,Clothing pantry,,,,,56,,,,Referral Letter,,
rec9qVIFAw1u5soU3,Reading Glasses,,recsn1jnHZxrmiUC4,"Reading glasses provided, depending on availability",Eyeglasses,,,,,35,,Everyone,Spanish,,,
recUyFz4kOJt2sAnr,Recovery Group,,recGdV0qKLaXQTYFg,Weekly Group held in the Church's onsite Hood Library,Support,,,,,137,,,,,,
rec0BxhIUo61iDFGb,Restrooms,,recaSwjRw0tuZm182,Restroom facilities available to all during program hours.,Restrooms,,,,,"32,31",,Gender Neutral,,,,
recE0Tx5Qvh1P7YKE,Restrooms,,recq3G9kKw4rcOYZe,Restrooms available for overnight drop-in guests,Restrooms,,Drop-in,,,74,,,Spanish,,,
recqy7ibtY9tUP32M,Saturday Coffee House,,recXi1fI7j8ReIhGS,"Offering complimentary pastries, milk, fresh fruit and coffee. All are welcome.",Soup Kitchen,,,,,159,,Everyone,,,,
rec8Vjyh5o1uWPypt,Saturday Kitchen,,rec0NYGOMsh9HA2EN,Providing a healthy and satisfying meal every Saturday morning,Soup Kitchen,,,,,80,,Everyone,,,,
rectyBYcKCIgQDtmx,Short-Term Pantry,(212) 367-1409,recfNKIJyY0ykByhC,"Available 4 times a year by walk-in, the Short-Term Pantry (also known as the emergency pantry) provides shelf stable, mostly ready-to-eat foods to individuals in need of immediate or emergency food assistance. Full name and d.o.b. will be requested.",Pantry,hiv+nutrition,,[email],,"63,64",,Everyone,,,,
recdiYXogdxCp91c6,Shower,,recaSwjRw0tuZm182,Free shower. 9 a.m. morning sign-up. Towel & soap provided.,Shower,,,,,"32,31",,Everyone,Spanish,,,
recuAytjfJvYRbUmQ,Shower,,recGQTSRE1KF9egNU,"Free shower for homeless New Yorkers, depending on availability",Shower,,,,,37,,Everyone,Spanish,,,
reczsMFJybdR1CzRm,Shower,,reckuFvar3hEeOngF,Showers for men. Arrive early. Access by ticket,Shower,,,,,6,,Men,,,,
recE0snL1NiAflNHC,Shower,(917) 720-9715,recoyKfe64K15Ri43,"Sign up for showers must be done before 9:30 am. Come early, first come, first serve.",Shower,,,,,24,,Everyone,,,,
recO1EPCyPYRWsjG2,Shower,,recUTiDcGzolOkyAJ,Shower available for Women and Children only. Call ahead for reservations.,Shower,,,,,4,,Women,,,,
rec6jtDhAUlUUcG0G,Shower (Overnight guests),,recmt5fh67pUunIHD,Hot shower available to overnight guests who have completed intake,Shower,,Overnight services,,,93,,"Youth,LGBTQ+,After Intake","Spanish,Mandarin",ID preferred but not immediately required,,"Ongoing, if working on getting ID"
recBpkU6mohjwbBhT,Showers,,recmt5fh67pUunIHD,"Showers available to guests at the evening Drop-in clinic. First come, first serve.",Shower,,Drop-in clinic,,,89,,"LGBTQ+,Youth","Spanish,Chinese",,,
rec3oj5dExqjPmhJz,Showers,,recq3G9kKw4rcOYZe,Day-time showers available for clients who have done intake. Towel and toiletries provided.,Shower,,,,,"76,77",,Client of the organization,Spanish,,,
rec0ukH11BWu6KShN,Showers (drop-in),,recq3G9kKw4rcOYZe,"Hot shower available for overnight drop-in guests. Toiletries and towel provided. First come, first serve.",Shower,,Drop-in,,,74,,,,,,
recbgyD0mZLg1Ec6c,Snack Bag,,recd2YCN3sih3eR0O,Small food items available on request,Brown Bag,,,,2,"28,29",,,,,,
recklWReaZJl3SHrn,Social Services,,recOjQn71FvFIn1CY,"Ongoing outreach to the homeless mentally ill, referrals to shelters, drop-in centers, pantries, and clothing giveaways. Advice on job-seeking, welfare, educational opportunities and housing. Up-to-date Street-sheets available.",Other services,,,,,"114,115",,Everyone,,,,
recpFRnBAoT7YwhED,Soup Kitchen,,,"Free breakfast, lunch and dinner",Soup Kitchen,,,,,"10,12,13",,Everyone,,,,
reckJZPOvVpSvAXjq,Soup Kitchen,,receyEbTVLYnbAIVh,Saturdays EXCEPT the first Saturday of the month. Weekly all-you-can-eat hot breakfast in a restaurant-style setting. Lineup early.,Soup Kitchen,,,,,150,,Everyone,,,,
recZkyczF4GpUeup4,Soup Kitchen,,recfXu5ALb9Z9WmXT,Providing a free hot meal to the community every Saturday since 1987,Soup Kitchen,,,,,144,,Everyone,,,,
recMRF6wg9Jqvu0jb,Soup Kitchen,,recIptA0rGHybbjBr,Weekly Soup Kitchen serving a hot nutritional meal. Everyone is welcome. Line forms early.,Soup Kitchen,,,,,154,,Everyone,,,,
recl11Yj1lRVqqMj7,Soup Kitchen,,recKOqjdI2q6KkMnU,Lunchtime pack lunch (brown bag) handed out for all visitors. Sometimes closes early depending on the number of lunches made on the day.,Soup Kitchen,,,,,156,,Everyone,,,,
recU0R8PIPsaG4oG4,Soup Kitchen,,recLF1KLvdQ1WuUCP,Twice weekly hot meal served to the community. All are welcome,Soup Kitchen,,,,,142,,Everyone,,,,
recIY5V2qSZnTzI9W,Soup Kitchen,,recm2WS38Y0dawyt8,Serving a twice weekly meal and brown bag takeaway for the community for more than 25 years. Seconds often available. All are welcome.,Soup Kitchen,,,,,"129,130",,Everyone,,,,
recLo338jnv3Vybk1,Soup Kitchen,,recsn1jnHZxrmiUC4,"Every weekday, a free nutritious hot lunch, with vegetarian option. Second serving available. Line at 10.",Soup Kitchen,,,,,35,,Everyone,Spanish,,,
rec4ZoIBhNleT3L2G,South Asian Pantry,,recAAM3a6vrvCi6jT,Culturally appropriate pantry for all neighbors. Fully confidential signup. Documents preferred but not required and phone number requested for signup.,Pantry,,,,,140,,Adults over 18,"Bengali,Gujarati,Hindi,Kannada,Malayalam,Marathi,Nepali,Spanish,Tamil,Urdu,Panjabi,Telugu","Photo ID preferred,Proof of Address preferred,Proofs not required but preferred",,
recNltgTsuAn1fjit,St. Francis Breadline,,rec4DydDdSPlbWrKX,Serving a free sandwich and coffee early morning since 1930. Line forms outside the Church before 7,Soup Kitchen,,,,,131,,Everyone,,,,
recihsJ2YYOOEG5j7,St. Joe's Soup Kitchen,,recTlVAH9d0QBBuhK,"Serving a hot meal to the community every week, at Casserly Hall, below St. Joseph's Church.",Soup Kitchen,,,,,141,,Everyone,,,,
recJrDCfRJJMyJNaq,Sunday Soup Kitchen,,recJVfwcOraqdyutb,"Sunday Soup Kitchen breakfast and lunch consist of a healthy, diverse menu that includes fresh produce, a wide variety of meat/proteins, and low-salt, heart-healthy food options. Take-away brown bag meal also available.

Preventive services experienced from professional staff and trained Outreach Volunteers include information and Food Stamp pre-screening. Referrals available to: health screenings, medical and alcohol/substance abuse programs, clothing distribution, benefits/entitlements, legal services, housing and employment assistance, rapid HIV testing, and other social service programs.
",Soup Kitchen,,,,,"47,48",,Everyone,,,,
recZ54E8LfcBgHixn,Sunday Supper,,recsn1jnHZxrmiUC4,Every third Sunday of the month only. Sit down early supper family-style community meal in main church area. All are welcome.,Soup Kitchen,,,[email],,163,,Everyone,,,,
recku0yPflHNR86FP,Supportive Services,,,"Case management, recreational activities, and self-sufficiency workshops. Supportive services provided by the Center for Urban Community Services",Other services,,,,,,,,,,,
recQq0zA8mJyQ3NA3,The Shower Project,,rec2LHRPcHIlB4m3c,"Shower and clean clothing service for first 25 people on line each day. Toiletries, towels, and other essentials provided. Twenty minutes per shower, clothing laundered for you while you shower. Be on line early for doors at 09.00.

Referrals available for additional services to shelters, soup kitchens, medical facilities, counseling, advocacy, and employment.",Shower,,,,,58,,,,,,
rec3g3nqv0omWMElB,Thursday Open Table,,recGdV0qKLaXQTYFg,Weekly hot meal for up to 150 hungry neighbors in the Church Parish Hall. All are welcome,Soup Kitchen,,,,,134,,Everyone,,,,
recZRPHlwvQDolzzp,Toiletries,,recmt5fh67pUunIHD,"Basic toiletries and sanitary products provided, depending on availability.",Shower,,Sylvia Rivera Food Pantry,,,68,,,"Spanish,Mandarin",,,
reckvIq3Gg71KvLEq,Toiletries,,recd2YCN3sih3eR0O,A selection of personal care items available on request,Toiletries,,,,2,"28,29",,,,,,
recZjZ1YvRAgZOaQi,Toiletries,,recGQTSRE1KF9egNU,"Free toilet paper and soap provided at any time, as well as other toiletries depending on availability.",Toiletries,,,,,38,,,Spanish,,,
recw2nrC4Um3E6Bb6,Toiletries,,recq3G9kKw4rcOYZe,Toiletries and towels when taking a shower.,Toiletries,,Drop-in,,,74,,Everyone,,,,
recvgLJljWAi7mya2,Toiletries,,recrbc5Ub3d6qoKFh,"Packs of travel size toiletries provided to luch or dinner guests, depending on availability",Toiletries,,,,,"132,133",,Everyone,,,,
recqQEyW0J8YDbFdM,Toiletries,,recsn1jnHZxrmiUC4,"Small individual bags of toiletry items, available during regular lunch hours.",Toiletries,,,,,35,,Everyone,Spanish,,,
recQz8ei49p9og4o6,Toiletries,,recSrRggjPGzzQcbq,"Travel size toiletries given at Clothing Room, depending on availability",Toiletries,,,,,42,,,"English,Spanish",,,
rec84DboKPG9XfMcU,Toiletries (Drop-in),,recmt5fh67pUunIHD,"Free basic toiletries and sanitary products for guests of the evening Drop-in clinic, depending on availability.",Toiletries,,Drop-in clinic,,,89,,"Youth,LGBTQ+","Spanish,Mandarin",,,
recUH86Og1lHstKl3,Toiletries (Overnight guests),,recmt5fh67pUunIHD,Basic toiletries and sanitary products available for guests who have completed intake.,Toiletries,,,,,93,,"Youth,LGBTQ+,After Intake","Spanish,Mandarin",ID preferred but not immediately required,,"Ongoing, if working on getting ID"
recVswTS2PQAAf589,Transitional Housing,,recvTucDmFYUnGOig,"Win runs 1,200+ units of transitional housing across New York City. Each unit has a kitchen, bathroom, and living/sleeping space. Upon entering a Win shelter, each family receives an essentials kit that includes basic necessities for setting up their units, such as new sheets and towels; pots, pans, dishes, and flatware; and bathroom necessities like toothpaste, soap, shampoo, and toilet paper.",Shelter,,,,,,,,,,,
recum060N0FXWR762,Tuesday Community Dinner,,recx30svITWYC01my,"Every Tuesday evening, a nutritious meal is served to around 170 hungry New Yorkers",Soup Kitchen,,,,,33,,Everyone,Spanish,,,
rec6g33pAtjqz2fun,Tuesday Lunch,(212) 774-4236,recrbc5Ub3d6qoKFh,Weekly restaurant-style meal service in the Church's Coburn Hall. 90 person capacity.,Soup Kitchen,,,[email],,132,,Everyone,,,,
recAQ8aS7Voq127rC,Used Clothing Distribution,,recTlVAH9d0QBBuhK,Free Used clothing available to St. Joe’s Soup Kitchen guests,Clothing pantry,,,,,141,,Everyone,,,,
rec6j9Hp01QQ6mepY,Wednesday Meal,,recEUy30BC9tDITz3,Free hot food served in the downstairs fellowship hall.,Soup Kitchen,,,,,17,,Everyone,,,,
recNJblmHTjgjuPTx,Weekly Dinner,,recBzIHsF4gAQ4at5,"Weekly dinner on Wednesday evenings to former residents, elderly neighbors living on fixed income and women who are living on the streets.",Soup Kitchen,,,,,113,,Women,,,,
recgrEjzwS3XuavyF,Welcome Table,,rec1i8Kdcc0D0amvG,"Sit-down, nutritious lunch service every Sunday. Also providing assistance with benefits, birth certificates, free chiropractic treatments, legal referrals, health screenings, and other services. Disabled, Seniors and Families with young children line at 46 W 16th, doors at 12.45. Able adults line at 55 West 15th St, doors at 1.",Soup Kitchen,,,,,45,,Everyone,"Spanish,English",,,
rec5uv9eXeFTzWxKC,Winter Clothing Closet,,recd2YCN3sih3eR0O,"Winter clothing available from the beginning of November to the end of March. One visit per person, per month.",Clothing pantry,attire_type-winter,,,2,,,,,Photo ID,,Access possible without ID one or two times
recieacG6ODwFJMFZ,食品分配。Food distribution (Chinese speakers only).,,recM6imMRRIHhOL6R,"每週免費為中文社區提供農產品。如果可能的話，請帶上購物車。
(Free weekly groceries available to the Chinese speaking community. Bring cart, if possible)",Pantry,,,,,60,,Chinese speakers only,Chinese,ID preferred but not immediately required,,Pantry available while ID being obtained